17:24:34 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:34 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:24:34 | INFO     | pipeline             | [Pipeline] Loading QwenOmniClient: thaomike/qwen-finetune-research
17:24:34 | INFO     | model_client         | [QwenOmni] Loading: thaomike/qwen-finetune-research on auto
17:24:44 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
17:24:44 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /thaomike/qwen-finetune-research/resolve/main/preprocessor_config.json HTTP/1.1" 404 0
17:24:44 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /thaomike/qwen-finetune-research/resolve/main/processor_config.json HTTP/1.1" 404 0
17:24:45 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /thaomike/qwen-finetune-research/resolve/main/config.json HTTP/1.1" 404 0
17:24:45 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /thaomike/qwen-finetune-research/resolve/main/processor_config.json HTTP/1.1" 404 0
17:24:45 | ERROR    | model_client         | [QwenOmni] Load failed: Can't load image processor for 'thaomike/qwen-finetune-research'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'thaomike/qwen-finetune-research' is the correct path to a directory containing a preprocessor_config.json file
17:24:59 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:59 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:24:59 | INFO     | pipeline             | [Pipeline] Loading QwenOmniClient: Qwen/Qwen2.5-Omni-7B
17:24:59 | INFO     | model_client         | [QwenOmni] Loading: Qwen/Qwen2.5-Omni-7B on auto
17:24:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/preprocessor_config.json HTTP/1.1" 307 0
17:24:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/preprocessor_config.json HTTP/1.1" 200 0
17:24:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/processor_config.json HTTP/1.1" 404 0
17:25:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/video_preprocessor_config.json HTTP/1.1" 404 0
17:25:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/preprocessor_config.json HTTP/1.1" 307 0
17:25:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/preprocessor_config.json HTTP/1.1" 200 0
17:25:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/processor_config.json HTTP/1.1" 404 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/preprocessor_config.json HTTP/1.1" 307 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/preprocessor_config.json HTTP/1.1" 200 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/processor_config.json HTTP/1.1" 404 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/tokenizer_config.json HTTP/1.1" 200 0
17:25:01 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/Qwen/Qwen2.5-Omni-7B/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
17:25:02 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/Qwen/Qwen2.5-Omni-7B/tree/main?recursive=True&expand=False HTTP/1.1" 200 None
17:25:03 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/Qwen/Qwen2.5-Omni-7B HTTP/1.1" 200 None
17:25:03 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/Qwen/Qwen2.5-Omni-7B/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
17:25:03 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/processor_config.json HTTP/1.1" 404 0
17:25:04 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/chat_template.json HTTP/1.1" 307 0
17:25:04 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/chat_template.json HTTP/1.1" 200 0
17:25:04 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/chat_template.jinja HTTP/1.1" 404 0
17:25:04 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/audio_tokenizer_config.json HTTP/1.1" 404 0
17:25:06 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/config.json HTTP/1.1" 307 0
17:25:06 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/config.json HTTP/1.1" 200 0
17:25:06 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/config.json HTTP/1.1" 307 0
17:25:06 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/config.json HTTP/1.1" 200 0
17:25:07 | INFO     | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
17:25:15 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/generation_config.json HTTP/1.1" 307 0
17:25:15 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Omni-7B/ae9e1690543ffd5c0221dc27f79834d0294cba00/generation_config.json HTTP/1.1" 200 0
17:25:16 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/custom_generate/generate.py HTTP/1.1" 404 0
17:25:18 | WARNING  | accelerate.big_modeling | Some parameters are on the meta device because they were offloaded to the cpu.
17:25:18 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Omni-7B/resolve/main/spk_dict.pt HTTP/1.1" 302 0
17:25:18 | INFO     | model_client         | [QwenOmni] Loaded in 19.1s
17:25:18 | INFO     | pipeline             | [Pipeline] Response audio dir: ./logs/response_audio
17:25:18 | DEBUG    | pipeline             | [Folders] Root: /storage/huytg/dataset_audio_vieneu_clean_f5tts_v2
